Date,Temp,RH
2021/07/01 0:00,25.8,,
2021/07/01 0:01,25.8,,
2021/07/01 0:02,25.8,,
2021/07/01 0:03,25.8,,
2021/07/01 0:04,25.8,,
2021/07/01 0:05,25.8,,
2021/07/01 0:06,25.8,,
2021/07/01 0:07,25.8,,
2021/07/01 0:08,25.8,,
2021/07/01 0:09,25.7,,
2021/07/01 0:10,25.7,,
2021/07/01 0:11,25.7,,
2021/07/01 0:12,25.7,,
2021/07/01 0:13,25.7,,
2021/07/01 0:14,25.7,,
2021/07/01 0:15,25.7,,
2021/07/01 0:16,25.7,,
2021/07/01 0:17,25.7,,
2021/07/01 0:18,25.7,,
2021/07/01 0:19,25.7,,
2021/07/01 0:20,25.7,,
2021/07/01 0:21,25.7,,
2021/07/01 0:22,25.7,,
2021/07/01 0:23,25.7,,
2021/07/01 0:24,25.7,,
2021/07/01 0:25,25.7,,
2021/07/01 0:26,25.7,,
2021/07/01 0:27,25.7,,
2021/07/01 0:28,25.8,,
2021/07/01 0:29,25.8,,
2021/07/01 0:30,25.8,,
2021/07/01 0:31,25.8,,
2021/07/01 0:32,25.8,,
2021/07/01 0:33,25.8,,
2021/07/01 0:34,25.8,,
2021/07/01 0:35,25.8,,
2021/07/01 0:36,25.8,,
2021/07/01 0:37,25.8,,
2021/07/01 0:38,25.8,,
2021/07/01 0:39,25.8,,
2021/07/01 0:40,25.8,,
2021/07/01 0:41,25.8,,
2021/07/01 0:42,25.8,,
2021/07/01 0:43,25.8,,
2021/07/01 0:44,25.8,,
2021/07/01 0:45,25.8,,
2021/07/01 0:46,25.8,,
2021/07/01 0:47,25.8,,
2021/07/01 0:48,25.8,,
2021/07/01 0:49,25.8,,
2021/07/01 0:50,25.8,,
2021/07/01 0:51,25.8,,
2021/07/01 0:52,25.8,,
2021/07/01 0:53,25.8,,
2021/07/01 0:54,25.8,,
2021/07/01 0:55,25.8,,
2021/07/01 0:56,25.8,,
2021/07/01 0:57,25.8,,
2021/07/01 0:58,25.8,,
2021/07/01 0:59,25.8,,
2021/07/01 1:00,25.8,,
2021/07/01 1:01,25.8,,
2021/07/01 1:02,25.8,,
2021/07/01 1:03,25.8,,
2021/07/01 1:04,25.8,,
2021/07/01 1:05,25.8,,
2021/07/01 1:06,25.8,,
2021/07/01 1:07,25.8,,
2021/07/01 1:08,25.8,,
2021/07/01 1:09,25.8,,
2021/07/01 1:10,25.8,,
2021/07/01 1:11,25.8,,
2021/07/01 1:12,25.8,,
2021/07/01 1:13,25.8,,
2021/07/01 1:14,25.8,,
2021/07/01 1:15,25.8,,
2021/07/01 1:16,25.8,,
2021/07/01 1:17,25.8,,
2021/07/01 1:18,25.8,,
2021/07/01 1:19,25.8,,
2021/07/01 1:20,25.8,,
2021/07/01 1:21,25.8,,
2021/07/01 1:22,25.8,,
2021/07/01 1:23,25.8,,
2021/07/01 1:24,25.8,,
2021/07/01 1:25,25.8,,
2021/07/01 1:26,25.8,,
2021/07/01 1:27,25.8,,
2021/07/01 1:28,25.8,,
2021/07/01 1:29,25.8,,
2021/07/01 1:30,25.8,,
2021/07/01 1:31,25.8,,
2021/07/01 1:32,25.8,,
2021/07/01 1:33,25.8,,
2021/07/01 1:34,25.8,,
2021/07/01 1:35,25.8,,
2021/07/01 1:36,25.7,,
2021/07/01 1:37,25.7,,
2021/07/01 1:38,25.8,,
2021/07/01 1:39,25.8,,
2021/07/01 1:40,25.8,,
2021/07/01 1:41,25.8,,
2021/07/01 1:42,25.8,,
2021/07/01 1:43,25.8,,
2021/07/01 1:44,25.7,,
2021/07/01 1:45,25.7,,
2021/07/01 1:46,25.7,,
2021/07/01 1:47,25.7,,
2021/07/01 1:48,25.7,,
2021/07/01 1:49,25.8,,
2021/07/01 1:50,25.8,,
2021/07/01 1:51,25.7,,
2021/07/01 1:52,25.7,,
2021/07/01 1:53,25.7,,
2021/07/01 1:54,25.7,,
2021/07/01 1:55,25.7,,
2021/07/01 1:56,25.7,,
2021/07/01 1:57,25.7,,
2021/07/01 1:58,25.7,,
2021/07/01 1:59,25.7,,
2021/07/01 2:00,25.7,,
2021/07/01 2:01,25.7,,
2021/07/01 2:02,25.7,,
2021/07/01 2:03,25.7,,
2021/07/01 2:04,25.8,,
2021/07/01 2:05,25.8,,
2021/07/01 2:06,25.8,,
2021/07/01 2:07,25.8,,
2021/07/01 2:08,25.8,,
2021/07/01 2:09,25.8,,
2021/07/01 2:10,25.7,,
2021/07/01 2:11,25.7,,
2021/07/01 2:12,25.7,,
2021/07/01 2:13,25.7,,
2021/07/01 2:14,25.7,,
2021/07/01 2:15,25.7,,
2021/07/01 2:16,25.7,,
2021/07/01 2:17,25.7,,
2021/07/01 2:18,25.7,,
2021/07/01 2:19,25.7,,
2021/07/01 2:20,25.7,,
2021/07/01 2:21,25.7,,
2021/07/01 2:22,25.7,,
2021/07/01 2:23,25.7,,
2021/07/01 2:24,25.7,,
2021/07/01 2:25,25.8,,
2021/07/01 2:26,25.8,,
2021/07/01 2:27,25.8,,
2021/07/01 2:28,25.8,,
2021/07/01 2:29,25.8,,
2021/07/01 2:30,25.8,,
2021/07/01 2:31,25.8,,
2021/07/01 2:32,25.7,,
2021/07/01 2:33,25.7,,
2021/07/01 2:34,25.7,,
2021/07/01 2:35,25.8,,
2021/07/01 2:36,25.8,,
2021/07/01 2:37,25.8,,
2021/07/01 2:38,25.8,,
2021/07/01 2:39,25.7,,
2021/07/01 2:40,25.7,,
2021/07/01 2:41,25.7,,
2021/07/01 2:42,25.7,,
2021/07/01 2:43,25.7,,
2021/07/01 2:44,25.7,,
2021/07/01 2:45,25.7,,
2021/07/01 2:46,25.7,,
2021/07/01 2:47,25.7,,
2021/07/01 2:48,25.7,,
2021/07/01 2:49,25.7,,
2021/07/01 2:50,25.7,,
2021/07/01 2:51,25.7,,
2021/07/01 2:52,25.7,,
2021/07/01 2:53,25.7,,
2021/07/01 2:54,25.7,,
2021/07/01 2:55,25.7,,
2021/07/01 2:56,25.7,,
2021/07/01 2:57,25.7,,
2021/07/01 2:58,25.7,,
2021/07/01 2:59,25.7,,
2021/07/01 3:00,25.7,,
2021/07/01 3:01,25.7,,
2021/07/01 3:02,25.7,,
2021/07/01 3:03,25.7,,
2021/07/01 3:04,25.7,,
2021/07/01 3:05,25.7,,
2021/07/01 3:06,25.7,,
2021/07/01 3:07,25.7,,
2021/07/01 3:08,25.7,,
2021/07/01 3:09,25.7,,
2021/07/01 3:10,25.7,,
2021/07/01 3:11,25.7,,
2021/07/01 3:12,25.7,,
2021/07/01 3:13,25.7,,
2021/07/01 3:14,25.7,,
2021/07/01 3:15,25.7,,
2021/07/01 3:16,25.7,,
2021/07/01 3:17,25.7,,
2021/07/01 3:18,25.7,,
2021/07/01 3:19,25.7,,
2021/07/01 3:20,25.7,,
2021/07/01 3:21,25.7,,
2021/07/01 3:22,25.8,,
2021/07/01 3:23,25.8,,
2021/07/01 3:24,25.8,,
2021/07/01 3:25,25.8,,
2021/07/01 3:26,25.8,,
2021/07/01 3:27,25.8,,
2021/07/01 3:28,25.8,,
2021/07/01 3:29,25.8,,
2021/07/01 3:30,25.7,,
2021/07/01 3:31,25.7,,
2021/07/01 3:32,25.7,,
2021/07/01 3:33,25.7,,
2021/07/01 3:34,25.7,,
2021/07/01 3:35,25.7,,
2021/07/01 3:36,25.7,,
2021/07/01 3:37,25.7,,
2021/07/01 3:38,25.7,,
2021/07/01 3:39,25.7,,
2021/07/01 3:40,25.7,,
2021/07/01 3:41,25.7,,
2021/07/01 3:42,25.7,,
2021/07/01 3:43,25.7,,
2021/07/01 3:44,25.7,,
