Date,Temp,RH
2021/07/22 0:00,27.5,,
2021/07/22 0:01,27.5,,
2021/07/22 0:02,27.5,,
2021/07/22 0:03,27.5,,
2021/07/22 0:04,27.6,,
2021/07/22 0:05,27.6,,
2021/07/22 0:06,27.6,,
2021/07/22 0:07,27.6,,
2021/07/22 0:08,27.6,,
2021/07/22 0:09,27.6,,
2021/07/22 0:10,27.6,,
2021/07/22 0:11,27.6,,
2021/07/22 0:12,27.7,,
2021/07/22 0:13,27.7,,
2021/07/22 0:14,27.8,,
2021/07/22 0:15,27.9,,
2021/07/22 0:16,27.9,,
2021/07/22 0:17,27.9,,
2021/07/22 0:18,27.9,,
2021/07/22 0:19,27.9,,
2021/07/22 0:20,27.9,,
2021/07/22 0:21,27.8,,
2021/07/22 0:22,27.9,,
2021/07/22 0:23,27.9,,
2021/07/22 0:24,27.9,,
2021/07/22 0:25,27.9,,
2021/07/22 0:26,27.9,,
2021/07/22 0:27,27.9,,
2021/07/22 0:28,27.9,,
2021/07/22 0:29,27.9,,
2021/07/22 0:30,27.9,,
2021/07/22 0:31,27.9,,
2021/07/22 0:32,27.9,,
2021/07/22 0:33,27.9,,
2021/07/22 0:34,27.9,,
2021/07/22 0:35,27.9,,
2021/07/22 0:36,27.8,,
2021/07/22 0:37,27.8,,
2021/07/22 0:38,27.8,,
2021/07/22 0:39,27.8,,
2021/07/22 0:40,27.8,,
2021/07/22 0:41,27.7,,
2021/07/22 0:42,27.7,,
2021/07/22 0:43,27.7,,
2021/07/22 0:44,27.7,,
2021/07/22 0:45,27.6,,
2021/07/22 0:46,27.6,,
2021/07/22 0:47,27.6,,
2021/07/22 0:48,27.6,,
2021/07/22 0:49,27.5,,
2021/07/22 0:50,27.6,,
2021/07/22 0:51,27.6,,
2021/07/22 0:52,27.6,,
2021/07/22 0:53,27.6,,
2021/07/22 0:54,27.6,,
2021/07/22 0:55,27.6,,
2021/07/22 0:56,27.6,,
2021/07/22 0:57,27.6,,
2021/07/22 0:58,27.6,,
2021/07/22 0:59,27.6,,
2021/07/22 1:00,27.6,,
2021/07/22 1:01,27.6,,
2021/07/22 1:02,27.6,,
2021/07/22 1:03,27.6,,
2021/07/22 1:04,27.6,,
2021/07/22 1:05,27.6,,
2021/07/22 1:06,27.6,,
2021/07/22 1:07,27.6,,
2021/07/22 1:08,27.6,,
2021/07/22 1:09,27.6,,
2021/07/22 1:10,27.6,,
2021/07/22 1:11,27.6,,
2021/07/22 1:12,27.6,,
2021/07/22 1:13,27.6,,
2021/07/22 1:14,27.6,,
2021/07/22 1:15,27.6,,
2021/07/22 1:16,27.6,,
2021/07/22 1:17,27.6,,
2021/07/22 1:18,27.6,,
2021/07/22 1:19,27.5,,
2021/07/22 1:20,27.5,,
2021/07/22 1:21,27.5,,
2021/07/22 1:22,27.5,,
2021/07/22 1:23,27.5,,
2021/07/22 1:24,27.5,,
2021/07/22 1:25,27.5,,
2021/07/22 1:26,27.5,,
2021/07/22 1:27,27.5,,
2021/07/22 1:28,27.5,,
2021/07/22 1:29,27.5,,
2021/07/22 1:30,27.5,,
2021/07/22 1:31,27.4,,
2021/07/22 1:32,27.4,,
2021/07/22 1:33,27.4,,
2021/07/22 1:34,27.4,,
2021/07/22 1:35,27.4,,
