Date,Temp,RH
2021/07/16 0:00,25.0,,
2021/07/16 0:01,25.0,,
2021/07/16 0:02,25.0,,
2021/07/16 0:03,25.0,,
2021/07/16 0:04,25.0,,
2021/07/16 0:05,25.0,,
2021/07/16 0:06,25.0,,
2021/07/16 0:07,25.0,,
2021/07/16 0:08,25.0,,
2021/07/16 0:09,25.0,,
2021/07/16 0:10,25.0,,
2021/07/16 0:11,25.0,,
2021/07/16 0:12,25.0,,
2021/07/16 0:13,25.0,,
2021/07/16 0:14,24.9,,
2021/07/16 0:15,24.9,,
2021/07/16 0:16,24.9,,
2021/07/16 0:17,24.9,,
2021/07/16 0:18,24.9,,
2021/07/16 0:19,24.9,,
2021/07/16 0:20,24.9,,
2021/07/16 0:21,24.9,,
2021/07/16 0:22,24.9,,
2021/07/16 0:23,24.9,,
2021/07/16 0:24,24.9,,
2021/07/16 0:25,24.9,,
2021/07/16 0:26,24.9,,
2021/07/16 0:27,24.9,,
2021/07/16 0:28,24.9,,
2021/07/16 0:29,24.9,,
2021/07/16 0:30,24.9,,
2021/07/16 0:31,24.9,,
2021/07/16 0:32,24.9,,
2021/07/16 0:33,24.9,,
2021/07/16 0:34,24.9,,
2021/07/16 0:35,24.9,,
2021/07/16 0:36,24.9,,
2021/07/16 0:37,24.9,,
2021/07/16 0:38,24.9,,
2021/07/16 0:39,24.9,,
2021/07/16 0:40,24.8,,
2021/07/16 0:41,24.8,,
2021/07/16 0:42,24.8,,
2021/07/16 0:43,24.8,,
2021/07/16 0:44,24.8,,
2021/07/16 0:45,24.8,,
2021/07/16 0:46,24.8,,
2021/07/16 0:47,24.8,,
2021/07/16 0:48,24.8,,
2021/07/16 0:49,24.8,,
2021/07/16 0:50,24.8,,
2021/07/16 0:51,24.8,,
2021/07/16 0:52,24.8,,
2021/07/16 0:53,24.8,,
2021/07/16 0:54,24.8,,
2021/07/16 0:55,24.8,,
2021/07/16 0:56,24.8,,
2021/07/16 0:57,24.8,,
2021/07/16 0:58,24.8,,
2021/07/16 0:59,24.8,,
2021/07/16 1:00,24.8,,
2021/07/16 1:01,24.8,,
2021/07/16 1:02,24.8,,
2021/07/16 1:03,24.8,,
2021/07/16 1:04,24.8,,
2021/07/16 1:05,24.8,,
2021/07/16 1:06,24.8,,
2021/07/16 1:07,24.8,,
2021/07/16 1:08,24.8,,
2021/07/16 1:09,24.8,,
2021/07/16 1:10,24.8,,
2021/07/16 1:11,24.8,,
2021/07/16 1:12,24.8,,
2021/07/16 1:13,24.7,,
2021/07/16 1:14,24.7,,
2021/07/16 1:15,24.7,,
2021/07/16 1:16,24.7,,
2021/07/16 1:17,24.7,,
2021/07/16 1:18,24.7,,
2021/07/16 1:19,24.7,,
2021/07/16 1:20,24.7,,
2021/07/16 1:21,24.7,,
2021/07/16 1:22,24.7,,
2021/07/16 1:23,24.8,,
2021/07/16 1:24,24.8,,
2021/07/16 1:25,24.8,,
2021/07/16 1:26,24.8,,
2021/07/16 1:27,24.8,,
2021/07/16 1:28,24.7,,
2021/07/16 1:29,24.7,,
2021/07/16 1:30,24.7,,
2021/07/16 1:31,24.7,,
2021/07/16 1:32,24.7,,
2021/07/16 1:33,24.7,,
2021/07/16 1:34,24.7,,
2021/07/16 1:35,24.7,,
2021/07/16 1:36,24.7,,
2021/07/16 1:37,24.7,,
2021/07/16 1:38,24.7,,
2021/07/16 1:39,24.7,,
2021/07/16 1:40,24.7,,
2021/07/16 1:41,24.7,,
2021/07/16 1:42,24.7,,
2021/07/16 1:43,24.7,,
2021/07/16 1:44,24.7,,
2021/07/16 1:45,24.7,,
2021/07/16 1:46,24.7,,
2021/07/16 1:47,24.7,,
2021/07/16 1:48,24.7,,
2021/07/16 1:49,24.7,,
2021/07/16 1:50,24.7,,
2021/07/16 1:51,24.7,,
2021/07/16 1:52,24.7,,
2021/07/16 1:53,24.7,,
2021/07/16 1:54,24.7,,
2021/07/16 1:55,24.7,,
2021/07/16 1:56,24.6,,
2021/07/16 1:57,24.6,,
2021/07/16 1:58,24.6,,
2021/07/16 1:59,24.6,,
2021/07/16 2:00,24.6,,
2021/07/16 2:01,24.6,,
2021/07/16 2:02,24.6,,
2021/07/16 2:03,24.6,,
2021/07/16 2:04,24.6,,
2021/07/16 2:05,24.6,,
2021/07/16 2:06,24.6,,
2021/07/16 2:07,24.5,,
2021/07/16 2:08,24.5,,
2021/07/16 2:09,24.5,,
2021/07/16 2:10,24.5,,
2021/07/16 2:11,24.5,,
2021/07/16 2:12,24.6,,
