Date,Temp,RH
2021/08/12 0:00,27.2,,
2021/08/12 0:01,27.2,,
2021/08/12 0:02,27.2,,
2021/08/12 0:03,27.2,,
2021/08/12 0:04,27.1,,
2021/08/12 0:05,27.1,,
2021/08/12 0:06,27.1,,
2021/08/12 0:07,27.1,,
2021/08/12 0:08,27.1,,
2021/08/12 0:09,27.1,,
2021/08/12 0:10,27.1,,
2021/08/12 0:11,27.1,,
2021/08/12 0:12,27.1,,
2021/08/12 0:13,27.0,,
2021/08/12 0:14,27.0,,
2021/08/12 0:15,27.1,,
2021/08/12 0:16,27.1,,
2021/08/12 0:17,27.2,,
2021/08/12 0:18,27.3,,
2021/08/12 0:19,27.3,,
2021/08/12 0:20,27.4,,
2021/08/12 0:21,27.4,,
2021/08/12 0:22,27.4,,
2021/08/12 0:23,27.4,,
2021/08/12 0:24,27.4,,
2021/08/12 0:25,27.5,,
2021/08/12 0:26,27.5,,
2021/08/12 0:27,27.5,,
2021/08/12 0:28,27.5,,
2021/08/12 0:29,27.6,,
2021/08/12 0:30,27.6,,
2021/08/12 0:31,27.6,,
2021/08/12 0:32,27.7,,
2021/08/12 0:33,27.7,,
2021/08/12 0:34,27.8,,
2021/08/12 0:35,27.8,,
2021/08/12 0:36,27.7,,
2021/08/12 0:37,27.7,,
2021/08/12 0:38,27.7,,
2021/08/12 0:39,27.7,,
2021/08/12 0:40,27.7,,
2021/08/12 0:41,27.7,,
2021/08/12 0:42,27.6,,
2021/08/12 0:43,27.6,,
2021/08/12 0:44,27.7,,
2021/08/12 0:45,27.7,,
2021/08/12 0:46,27.7,,
2021/08/12 0:47,27.7,,
2021/08/12 0:48,27.6,,
2021/08/12 0:49,27.6,,
2021/08/12 0:50,27.7,,
2021/08/12 0:51,27.7,,
2021/08/12 0:52,27.7,,
2021/08/12 0:53,27.7,,
2021/08/12 0:54,27.7,,
2021/08/12 0:55,27.7,,
2021/08/12 0:56,27.7,,
2021/08/12 0:57,27.8,,
2021/08/12 0:58,27.7,,
2021/08/12 0:59,27.7,,
2021/08/12 1:00,27.8,,
2021/08/12 1:01,27.8,,
2021/08/12 1:02,27.7,,
2021/08/12 1:03,27.8,,
2021/08/12 1:04,27.8,,
2021/08/12 1:05,27.8,,
2021/08/12 1:06,27.8,,
2021/08/12 1:07,27.8,,
2021/08/12 1:08,27.8,,
2021/08/12 1:09,27.8,,
2021/08/12 1:10,27.8,,
2021/08/12 1:11,27.8,,
2021/08/12 1:12,27.7,,
2021/08/12 1:13,27.7,,
2021/08/12 1:14,27.7,,
2021/08/12 1:15,27.7,,
2021/08/12 1:16,27.8,,
2021/08/12 1:17,27.8,,
2021/08/12 1:18,27.8,,
2021/08/12 1:19,27.8,,
2021/08/12 1:20,27.7,,
2021/08/12 1:21,27.7,,
2021/08/12 1:22,27.7,,
2021/08/12 1:23,27.7,,
2021/08/12 1:24,27.7,,
2021/08/12 1:25,27.7,,
2021/08/12 1:26,27.7,,
2021/08/12 1:27,27.8,,
2021/08/12 1:28,27.8,,
2021/08/12 1:29,27.8,,
2021/08/12 1:30,27.8,,
2021/08/12 1:31,27.8,,
2021/08/12 1:32,27.8,,
2021/08/12 1:33,27.7,,
2021/08/12 1:34,27.7,,
2021/08/12 1:35,27.7,,
2021/08/12 1:36,27.7,,
2021/08/12 1:37,27.7,,
2021/08/12 1:38,27.7,,
2021/08/12 1:39,27.7,,
2021/08/12 1:40,27.7,,
2021/08/12 1:41,27.8,,
2021/08/12 1:42,27.8,,
2021/08/12 1:43,27.8,,
2021/08/12 1:44,27.8,,
2021/08/12 1:45,27.8,,
2021/08/12 1:46,27.8,,
2021/08/12 1:47,27.9,,
2021/08/12 1:48,27.9,,
2021/08/12 1:49,27.9,,
2021/08/12 1:50,27.9,,
2021/08/12 1:51,27.9,,
2021/08/12 1:52,27.9,,
2021/08/12 1:53,27.8,,
2021/08/12 1:54,27.8,,
2021/08/12 1:55,27.8,,
2021/08/12 1:56,27.7,,
2021/08/12 1:57,27.7,,
2021/08/12 1:58,27.7,,
2021/08/12 1:59,27.8,,
2021/08/12 2:00,27.8,,
2021/08/12 2:01,27.8,,
2021/08/12 2:02,27.8,,
2021/08/12 2:03,27.9,,
2021/08/12 2:04,27.9,,
2021/08/12 2:05,27.8,,
2021/08/12 2:06,27.8,,
2021/08/12 2:07,27.8,,
2021/08/12 2:08,27.7,,
2021/08/12 2:09,27.7,,
2021/08/12 2:10,27.7,,
2021/08/12 2:11,27.7,,
2021/08/12 2:12,27.6,,
2021/08/12 2:13,27.6,,
2021/08/12 2:14,27.5,,
2021/08/12 2:15,27.5,,
2021/08/12 2:16,27.4,,
2021/08/12 2:17,27.4,,
2021/08/12 2:18,27.4,,
2021/08/12 2:19,27.4,,
2021/08/12 2:20,27.3,,
2021/08/12 2:21,27.3,,
2021/08/12 2:22,27.3,,
2021/08/12 2:23,27.3,,
2021/08/12 2:24,27.3,,
2021/08/12 2:25,27.2,,
2021/08/12 2:26,27.2,,
2021/08/12 2:27,27.2,,
2021/08/12 2:28,27.2,,
2021/08/12 2:29,27.2,,
2021/08/12 2:30,27.2,,
2021/08/12 2:31,27.3,,
2021/08/12 2:32,27.4,,
2021/08/12 2:33,27.4,,
2021/08/12 2:34,27.4,,
2021/08/12 2:35,27.3,,
2021/08/12 2:36,27.3,,
2021/08/12 2:37,27.3,,
2021/08/12 2:38,27.3,,
2021/08/12 2:39,27.4,,
2021/08/12 2:40,27.4,,
2021/08/12 2:41,27.6,,
2021/08/12 2:42,27.7,,
2021/08/12 2:43,27.8,,
2021/08/12 2:44,27.8,,
2021/08/12 2:45,27.9,,
2021/08/12 2:46,27.9,,
2021/08/12 2:47,27.9,,
2021/08/12 2:48,27.9,,
2021/08/12 2:49,27.9,,
2021/08/12 2:50,27.9,,
2021/08/12 2:51,27.9,,
2021/08/12 2:52,27.8,,
2021/08/12 2:53,27.8,,
2021/08/12 2:54,27.8,,
2021/08/12 2:55,27.8,,
2021/08/12 2:56,27.7,,
2021/08/12 2:57,27.6,,
2021/08/12 2:58,27.6,,
2021/08/12 2:59,27.6,,
2021/08/12 3:00,27.6,,
2021/08/12 3:01,27.5,,
2021/08/12 3:02,27.5,,
2021/08/12 3:03,27.4,,
2021/08/12 3:04,27.4,,
