Date,Pressure
2021/08/01 0:00,1000.6,
2021/08/01 0:01,1000.6,
2021/08/01 0:02,1000.6,
2021/08/01 0:03,1000.6,
2021/08/01 0:04,1000.6,
2021/08/01 0:05,1000.5,
2021/08/01 0:06,1000.5,
2021/08/01 0:07,1000.5,
2021/08/01 0:08,1000.5,
2021/08/01 0:09,1000.5,
2021/08/01 0:10,1000.5,
2021/08/01 0:11,1000.5,
2021/08/01 0:12,1000.5,
2021/08/01 0:13,1000.5,
2021/08/01 0:14,1000.5,
2021/08/01 0:15,1000.5,
2021/08/01 0:16,1000.5,
2021/08/01 0:17,1000.5,
2021/08/01 0:18,1000.5,
2021/08/01 0:19,1000.3,
2021/08/01 0:20,1000.3,
2021/08/01 0:21,1000.2,
2021/08/01 0:22,1000.2,
2021/08/01 0:23,1000.2,
2021/08/01 0:24,1000.2,
2021/08/01 0:25,1000.2,
2021/08/01 0:26,1000.2,
2021/08/01 0:27,1000.2,
2021/08/01 0:28,1000.2,
2021/08/01 0:29,1000.3,
2021/08/01 0:30,1000.3,
2021/08/01 0:31,1000.5,
2021/08/01 0:32,1000.5,
2021/08/01 0:33,1000.5,
2021/08/01 0:34,1000.2,
2021/08/01 0:35,1000.2,
2021/08/01 0:36,1000.2,
2021/08/01 0:37,1000.1,
2021/08/01 0:38,1000.1,
2021/08/01 0:39,1000.1,
2021/08/01 0:40,1000.1,
2021/08/01 0:41,1000.2,
2021/08/01 0:42,1000.2,
2021/08/01 0:43,1000.2,
2021/08/01 0:44,1000.2,
2021/08/01 0:45,1000.2,
2021/08/01 0:46,1000.2,
2021/08/01 0:47,1000.2,
2021/08/01 0:48,1000.3,
2021/08/01 0:49,1000.5,
2021/08/01 0:50,1000.5,
2021/08/01 0:51,1000.6,
2021/08/01 0:52,1000.6,
2021/08/01 0:53,1000.6,
2021/08/01 0:54,1000.5,
2021/08/01 0:55,1000.5,
2021/08/01 0:56,1000.3,
2021/08/01 0:57,1000.3,
2021/08/01 0:58,1000.3,
2021/08/01 0:59,1000.2,
2021/08/01 1:00,1000.1,
2021/08/01 1:01,1000.1,
2021/08/01 1:02,1000.2,
2021/08/01 1:03,1000.1,
2021/08/01 1:04,1000.1,
2021/08/01 1:05,1000.1,
2021/08/01 1:06,1000.1,
2021/08/01 1:07,1000.1,
2021/08/01 1:08,1000.1,
2021/08/01 1:09,1000.1,
2021/08/01 1:10,1000.1,
2021/08/01 1:11,1000.1,
2021/08/01 1:12,1000.0,
2021/08/01 1:13,1000.0,
2021/08/01 1:14,1000.0,
2021/08/01 1:15,1000.0,
2021/08/01 1:16,999.8,
2021/08/01 1:17,999.8,
2021/08/01 1:18,999.8,
2021/08/01 1:19,999.8,
2021/08/01 1:20,999.8,
2021/08/01 1:21,999.8,
2021/08/01 1:22,999.8,
2021/08/01 1:23,999.7,
2021/08/01 1:24,999.7,
2021/08/01 1:25,999.7,
2021/08/01 1:26,999.7,
2021/08/01 1:27,999.7,
2021/08/01 1:28,999.7,
2021/08/01 1:29,999.6,
2021/08/01 1:30,999.7,
2021/08/01 1:31,999.6,
2021/08/01 1:32,999.6,
2021/08/01 1:33,999.5,
2021/08/01 1:34,999.6,
2021/08/01 1:35,999.5,
2021/08/01 1:36,999.5,
2021/08/01 1:37,999.5,
2021/08/01 1:38,999.3,
2021/08/01 1:39,999.3,
2021/08/01 1:40,999.3,
2021/08/01 1:41,999.2,
