Date,Temp,RH
2021/08/18 0:00,28.6,,
2021/08/18 0:01,28.7,,
2021/08/18 0:02,28.7,,
2021/08/18 0:03,28.7,,
2021/08/18 0:04,28.7,,
2021/08/18 0:05,28.7,,
2021/08/18 0:06,28.7,,
2021/08/18 0:07,28.6,,
2021/08/18 0:08,28.7,,
2021/08/18 0:09,28.7,,
2021/08/18 0:10,28.6,,
2021/08/18 0:11,28.7,,
2021/08/18 0:12,28.6,,
2021/08/18 0:13,28.7,,
2021/08/18 0:14,28.6,,
2021/08/18 0:15,28.6,,
2021/08/18 0:16,28.6,,
2021/08/18 0:17,28.7,,
2021/08/18 0:18,28.7,,
2021/08/18 0:19,28.7,,
2021/08/18 0:20,28.7,,
2021/08/18 0:21,28.7,,
2021/08/18 0:22,28.7,,
2021/08/18 0:23,28.7,,
2021/08/18 0:24,28.7,,
2021/08/18 0:25,28.7,,
2021/08/18 0:26,28.7,,
2021/08/18 0:27,28.7,,
2021/08/18 0:28,28.7,,
2021/08/18 0:29,28.7,,
2021/08/18 0:30,28.7,,
2021/08/18 0:31,28.7,,
2021/08/18 0:32,28.7,,
2021/08/18 0:33,28.7,,
2021/08/18 0:34,28.7,,
2021/08/18 0:35,28.6,,
2021/08/18 0:36,28.6,,
2021/08/18 0:37,28.6,,
2021/08/18 0:38,28.6,,
2021/08/18 0:39,28.6,,
2021/08/18 0:40,28.6,,
2021/08/18 0:41,28.6,,
2021/08/18 0:42,28.6,,
2021/08/18 0:43,28.6,,
2021/08/18 0:44,28.6,,
2021/08/18 0:45,28.6,,
2021/08/18 0:46,28.6,,
2021/08/18 0:47,28.6,,
2021/08/18 0:48,28.6,,
2021/08/18 0:49,28.6,,
2021/08/18 0:50,28.6,,
2021/08/18 0:51,28.6,,
2021/08/18 0:52,28.6,,
2021/08/18 0:53,28.6,,
2021/08/18 0:54,28.6,,
2021/08/18 0:55,28.6,,
2021/08/18 0:56,28.6,,
2021/08/18 0:57,28.6,,
2021/08/18 0:58,28.6,,
2021/08/18 0:59,28.6,,
2021/08/18 1:00,28.6,,
2021/08/18 1:01,28.6,,
2021/08/18 1:02,28.6,,
2021/08/18 1:03,28.6,,
2021/08/18 1:04,28.6,,
2021/08/18 1:05,28.6,,
2021/08/18 1:06,28.6,,
2021/08/18 1:07,28.6,,
2021/08/18 1:08,28.6,,
2021/08/18 1:09,28.6,,
2021/08/18 1:10,28.6,,
2021/08/18 1:11,28.6,,
2021/08/18 1:12,28.6,,
2021/08/18 1:13,28.6,,
2021/08/18 1:14,28.6,,
2021/08/18 1:15,28.6,,
2021/08/18 1:16,28.6,,
2021/08/18 1:17,28.6,,
