Date,Temp,RH
2021/07/07 0:00,24.1,,
2021/07/07 0:01,24.2,,
2021/07/07 0:02,24.3,,
2021/07/07 0:03,24.3,,
2021/07/07 0:04,24.3,,
2021/07/07 0:05,24.3,,
2021/07/07 0:06,24.4,,
2021/07/07 0:07,24.4,,
2021/07/07 0:08,24.4,,
2021/07/07 0:09,24.5,,
2021/07/07 0:10,24.4,,
2021/07/07 0:11,24.4,,
2021/07/07 0:12,24.5,,
2021/07/07 0:13,24.5,,
2021/07/07 0:14,24.5,,
2021/07/07 0:15,24.5,,
2021/07/07 0:16,24.5,,
2021/07/07 0:17,24.5,,
2021/07/07 0:18,24.5,,
2021/07/07 0:19,24.5,,
2021/07/07 0:20,24.5,,
2021/07/07 0:21,24.5,,
2021/07/07 0:22,24.5,,
2021/07/07 0:23,24.5,,
2021/07/07 0:24,24.5,,
2021/07/07 0:25,24.5,,
2021/07/07 0:26,24.5,,
2021/07/07 0:27,24.5,,
2021/07/07 0:28,24.5,,
2021/07/07 0:29,24.5,,
2021/07/07 0:30,24.5,,
2021/07/07 0:31,24.5,,
2021/07/07 0:32,24.5,,
2021/07/07 0:33,24.5,,
2021/07/07 0:34,24.5,,
2021/07/07 0:35,24.5,,
2021/07/07 0:36,24.5,,
2021/07/07 0:37,24.5,,
2021/07/07 0:38,24.5,,
2021/07/07 0:39,24.5,,
2021/07/07 0:40,24.5,,
2021/07/07 0:41,24.5,,
2021/07/07 0:42,24.5,,
2021/07/07 0:43,24.5,,
2021/07/07 0:44,24.5,,
2021/07/07 0:45,24.5,,
2021/07/07 0:46,24.5,,
2021/07/07 0:47,24.5,,
2021/07/07 0:48,24.5,,
2021/07/07 0:49,24.5,,
2021/07/07 0:50,24.6,,
2021/07/07 0:51,24.6,,
2021/07/07 0:52,24.6,,
2021/07/07 0:53,24.6,,
2021/07/07 0:54,24.6,,
2021/07/07 0:55,24.6,,
2021/07/07 0:56,24.6,,
2021/07/07 0:57,24.6,,
2021/07/07 0:58,24.6,,
2021/07/07 0:59,24.6,,
2021/07/07 1:00,24.6,,
2021/07/07 1:01,24.6,,
2021/07/07 1:02,24.6,,
2021/07/07 1:03,24.6,,
2021/07/07 1:04,24.6,,
2021/07/07 1:05,24.6,,
2021/07/07 1:06,24.6,,
2021/07/07 1:07,24.6,,
2021/07/07 1:08,24.6,,
2021/07/07 1:09,24.6,,
2021/07/07 1:10,24.6,,
2021/07/07 1:11,24.6,,
2021/07/07 1:12,24.6,,
2021/07/07 1:13,24.6,,
2021/07/07 1:14,24.6,,
2021/07/07 1:15,24.6,,
2021/07/07 1:16,24.6,,
2021/07/07 1:17,24.6,,
2021/07/07 1:18,24.6,,
