Date,Wind Spd, Wind Dir
2021/07/05 0:00,0.0,0
2021/07/05 0:01,0.0,0
2021/07/05 0:02,0.0,0
2021/07/05 0:03,0.0,0
2021/07/05 0:04,0.0,0
2021/07/05 0:05,0.0,0
2021/07/05 0:06,0.0,0
2021/07/05 0:07,0.0,0
2021/07/05 0:08,0.0,0
2021/07/05 0:09,0.0,0
2021/07/05 0:10,0.0,0
2021/07/05 0:11,0.0,0
2021/07/05 0:12,0.0,0
2021/07/05 0:13,0.0,0
2021/07/05 0:14,0.0,0
2021/07/05 0:15,0.0,0
2021/07/05 0:16,0.0,0
2021/07/05 0:17,0.0,0
2021/07/05 0:18,0.0,0
2021/07/05 0:19,0.0,0
2021/07/05 0:20,0.0,0
2021/07/05 0:21,0.0,0
2021/07/05 0:22,0.0,0
2021/07/05 0:23,0.0,0
2021/07/05 0:24,0.0,0
2021/07/05 0:25,0.0,0
2021/07/05 0:26,0.0,0
2021/07/05 0:27,0.0,0
2021/07/05 0:28,0.0,0
2021/07/05 0:29,0.0,0
2021/07/05 0:30,0.0,0
2021/07/05 0:31,0.0,0
2021/07/05 0:32,0.0,0
2021/07/05 0:33,0.0,0
2021/07/05 0:34,0.0,0
2021/07/05 0:35,0.0,0
2021/07/05 0:36,0.0,0
2021/07/05 0:37,0.0,0
2021/07/05 0:38,0.0,0
2021/07/05 0:39,0.0,0
2021/07/05 0:40,0.0,0
2021/07/05 0:41,0.0,0
2021/07/05 0:42,0.0,0
2021/07/05 0:43,0.0,0
2021/07/05 0:44,0.0,0
2021/07/05 0:45,0.0,0
2021/07/05 0:46,0.0,0
2021/07/05 0:47,0.0,0
2021/07/05 0:48,0.0,0
2021/07/05 0:49,0.0,0
2021/07/05 0:50,0.0,0
2021/07/05 0:51,0.0,0
2021/07/05 0:52,0.0,0
2021/07/05 0:53,0.0,0
2021/07/05 0:54,0.0,0
2021/07/05 0:55,0.0,0
2021/07/05 0:56,0.0,0
2021/07/05 0:57,0.0,0
2021/07/05 0:58,0.0,0
2021/07/05 0:59,0.0,0
2021/07/05 1:00,0.0,0
2021/07/05 1:01,0.0,0
2021/07/05 1:02,0.0,0
2021/07/05 1:03,0.0,0
2021/07/05 1:04,0.0,0
2021/07/05 1:05,0.0,0
2021/07/05 1:06,0.0,0
2021/07/05 1:07,0.0,0
2021/07/05 1:08,0.0,0
2021/07/05 1:09,0.0,0
2021/07/05 1:10,0.0,0
2021/07/05 1:11,0.0,0
2021/07/05 1:12,0.0,0
2021/07/05 1:13,0.0,0
2021/07/05 1:14,0.0,0
2021/07/05 1:15,0.0,0
2021/07/05 1:16,0.0,0
2021/07/05 1:17,0.0,0
2021/07/05 1:18,0.0,0
2021/07/05 1:19,0.0,0
2021/07/05 1:20,0.0,0
2021/07/05 1:21,,,
2021/07/05 1:22,0.0,0
2021/07/05 1:23,0.0,0
2021/07/05 1:24,0.0,0
2021/07/05 1:25,0.0,0
2021/07/05 1:26,0.0,0
2021/07/05 1:27,0.0,0
2021/07/05 1:28,0.0,0
2021/07/05 1:29,0.0,0
2021/07/05 1:30,0.0,0
2021/07/05 1:31,0.0,0
2021/07/05 1:32,0.0,0
2021/07/05 1:33,0.0,0
2021/07/05 1:34,0.0,0
2021/07/05 1:35,0.0,0
2021/07/05 1:36,0.0,0
2021/07/05 1:37,0.0,0
2021/07/05 1:38,0.0,0
2021/07/05 1:39,0.0,0
2021/07/05 1:40,0.0,0
2021/07/05 1:41,0.0,0
2021/07/05 1:42,0.0,0
2021/07/05 1:43,0.0,0
2021/07/05 1:44,0.0,0
2021/07/05 1:45,0.0,0
2021/07/05 1:46,0.0,0
2021/07/05 1:47,0.0,0
2021/07/05 1:48,0.0,0
2021/07/05 1:49,0.0,0
2021/07/05 1:50,0.0,0
2021/07/05 1:51,0.0,0
2021/07/05 1:52,0.0,0
2021/07/05 1:53,0.0,0
2021/07/05 1:54,0.0,0
2021/07/05 1:55,0.0,0
2021/07/05 1:56,0.0,0
2021/07/05 1:57,0.0,0
2021/07/05 1:58,0.0,0
2021/07/05 1:59,0.0,0
2021/07/05 2:00,0.0,0
2021/07/05 2:01,0.0,0
2021/07/05 2:02,0.0,0
2021/07/05 2:03,0.0,0
2021/07/05 2:04,0.0,0
2021/07/05 2:05,0.0,0
2021/07/05 2:06,0.0,0
2021/07/05 2:07,0.0,0
2021/07/05 2:08,0.0,0
2021/07/05 2:09,0.0,0
2021/07/05 2:10,0.0,0
2021/07/05 2:11,0.0,0
2021/07/05 2:12,0.0,0
2021/07/05 2:13,0.0,0
2021/07/05 2:14,0.0,0
2021/07/05 2:15,0.0,0
2021/07/05 2:16,0.0,0
2021/07/05 2:17,0.0,0
2021/07/05 2:18,0.0,0
2021/07/05 2:19,0.0,0
2021/07/05 2:20,0.0,0
2021/07/05 2:21,0.0,0
2021/07/05 2:22,0.0,0
2021/07/05 2:23,0.0,0
2021/07/05 2:24,0.0,0
2021/07/05 2:25,0.0,0
2021/07/05 2:26,0.0,0
2021/07/05 2:27,0.0,0
2021/07/05 2:28,0.0,0
2021/07/05 2:29,0.0,0
2021/07/05 2:30,0.0,0
2021/07/05 2:31,0.0,0
2021/07/05 2:32,0.0,0
2021/07/05 2:33,0.0,0
2021/07/05 2:34,0.0,0
2021/07/05 2:35,0.0,0
2021/07/05 2:36,0.0,0
2021/07/05 2:37,0.0,0
2021/07/05 2:38,0.0,0
2021/07/05 2:39,0.0,0
2021/07/05 2:40,0.0,0
2021/07/05 2:41,0.0,0
2021/07/05 2:42,0.0,0
2021/07/05 2:43,0.0,0
2021/07/05 2:44,0.0,0
2021/07/05 2:45,0.0,0
2021/07/05 2:46,0.0,0
2021/07/05 2:47,0.0,0
