Date,Temp,RH
2021/07/18 0:00,27.6,79
2021/07/18 0:01,27.7,79
2021/07/18 0:02,27.6,79
2021/07/18 0:03,27.7,78
2021/07/18 0:04,27.7,78
2021/07/18 0:05,27.8,78
2021/07/18 0:06,27.7,79
2021/07/18 0:07,27.7,78
2021/07/18 0:08,27.7,77
2021/07/18 0:09,27.7,77
2021/07/18 0:10,27.7,78
2021/07/18 0:11,27.7,77
2021/07/18 0:12,27.7,78
2021/07/18 0:13,27.7,78
2021/07/18 0:14,27.7,77
2021/07/18 0:15,27.6,78
2021/07/18 0:16,27.6,78
2021/07/18 0:17,27.6,78
2021/07/18 0:18,27.6,78
2021/07/18 0:19,27.7,77
2021/07/18 0:20,27.6,78
2021/07/18 0:21,27.6,78
2021/07/18 0:22,27.6,79
2021/07/18 0:23,27.6,79
2021/07/18 0:24,27.6,79
2021/07/18 0:25,27.6,78
2021/07/18 0:26,27.6,79
2021/07/18 0:27,27.6,78
2021/07/18 0:28,27.6,78
2021/07/18 0:29,27.7,77
2021/07/18 0:30,27.7,78
2021/07/18 0:31,27.7,78
2021/07/18 0:32,27.7,78
2021/07/18 0:33,27.7,78
2021/07/18 0:34,27.7,78
2021/07/18 0:35,27.6,79
2021/07/18 0:36,27.7,78
2021/07/18 0:37,27.7,77
2021/07/18 0:38,27.7,78
2021/07/18 0:39,27.6,78
2021/07/18 0:40,27.7,78
2021/07/18 0:41,27.7,78
2021/07/18 0:42,27.7,78
2021/07/18 0:43,27.6,79
2021/07/18 0:44,27.7,79
2021/07/18 0:45,27.6,79
2021/07/18 0:46,27.7,78
2021/07/18 0:47,27.7,78
2021/07/18 0:48,27.7,78
2021/07/18 0:49,27.7,78
2021/07/18 0:50,27.6,79
2021/07/18 0:51,27.6,78
2021/07/18 0:52,27.6,79
2021/07/18 0:53,27.6,79
2021/07/18 0:54,27.6,79
2021/07/18 0:55,27.6,79
2021/07/18 0:56,27.6,79
2021/07/18 0:57,27.6,79
2021/07/18 0:58,27.6,78
2021/07/18 0:59,27.5,79
2021/07/18 1:00,27.6,79
2021/07/18 1:01,27.6,79
2021/07/18 1:02,27.6,79
2021/07/18 1:03,27.6,79
2021/07/18 1:04,27.6,79
2021/07/18 1:05,27.5,79
2021/07/18 1:06,27.5,79
2021/07/18 1:07,27.5,79
2021/07/18 1:08,27.5,80
2021/07/18 1:09,27.5,80
2021/07/18 1:10,27.5,80
2021/07/18 1:11,27.4,82
2021/07/18 1:12,27.5,81
2021/07/18 1:13,27.4,82
2021/07/18 1:14,27.4,82
2021/07/18 1:15,27.4,82
2021/07/18 1:16,27.4,82
2021/07/18 1:17,27.4,82
2021/07/18 1:18,27.3,82
2021/07/18 1:19,27.4,82
2021/07/18 1:20,27.4,82
2021/07/18 1:21,27.4,82
2021/07/18 1:22,27.3,83
2021/07/18 1:23,27.3,83
2021/07/18 1:24,27.3,81
2021/07/18 1:25,27.3,81
2021/07/18 1:26,27.4,81
2021/07/18 1:27,27.4,81
2021/07/18 1:28,27.4,81
2021/07/18 1:29,27.5,81
2021/07/18 1:30,27.5,81
2021/07/18 1:31,27.5,82
2021/07/18 1:32,27.5,82
2021/07/18 1:33,27.5,82
2021/07/18 1:34,27.6,82
2021/07/18 1:35,27.4,83
2021/07/18 1:36,27.4,82
2021/07/18 1:37,27.4,82
2021/07/18 1:38,27.4,82
2021/07/18 1:39,27.4,82
2021/07/18 1:40,27.5,82
2021/07/18 1:41,27.4,82
2021/07/18 1:42,27.5,82
2021/07/18 1:43,27.5,82
2021/07/18 1:44,27.5,82
2021/07/18 1:45,27.5,82
2021/07/18 1:46,27.4,82
2021/07/18 1:47,27.5,82
2021/07/18 1:48,27.5,82
2021/07/18 1:49,27.5,83
2021/07/18 1:50,27.5,82
2021/07/18 1:51,27.5,82
2021/07/18 1:52,27.5,82
2021/07/18 1:53,27.5,82
2021/07/18 1:54,27.4,82
2021/07/18 1:55,27.4,82
2021/07/18 1:56,27.4,82
2021/07/18 1:57,27.5,82
2021/07/18 1:58,27.4,83
2021/07/18 1:59,27.4,83
2021/07/18 2:00,27.4,83
2021/07/18 2:01,27.4,82
2021/07/18 2:02,27.4,82
2021/07/18 2:03,27.4,82
2021/07/18 2:04,27.4,82
2021/07/18 2:05,27.4,82
2021/07/18 2:06,27.4,82
2021/07/18 2:07,27.4,82
2021/07/18 2:08,27.4,82
2021/07/18 2:09,27.4,81
2021/07/18 2:10,27.5,81
2021/07/18 2:11,27.4,82
2021/07/18 2:12,27.4,82
2021/07/18 2:13,27.4,81
2021/07/18 2:14,27.5,81
2021/07/18 2:15,27.5,81
2021/07/18 2:16,27.4,81
2021/07/18 2:17,27.5,81
2021/07/18 2:18,27.5,81
2021/07/18 2:19,27.5,80
2021/07/18 2:20,27.5,80
2021/07/18 2:21,27.5,81
2021/07/18 2:22,27.5,81
2021/07/18 2:23,27.5,82
2021/07/18 2:24,27.5,82
2021/07/18 2:25,27.5,81
2021/07/18 2:26,27.5,81
2021/07/18 2:27,27.5,81
2021/07/18 2:28,27.5,80
2021/07/18 2:29,27.5,81
2021/07/18 2:30,27.5,80
2021/07/18 2:31,27.5,80
2021/07/18 2:32,27.5,80
2021/07/18 2:33,27.5,81
2021/07/18 2:34,27.5,80
2021/07/18 2:35,27.5,80
2021/07/18 2:36,27.5,80
2021/07/18 2:37,27.5,81
2021/07/18 2:38,27.6,80
2021/07/18 2:39,27.6,79
2021/07/18 2:40,27.6,79
2021/07/18 2:41,27.6,79
2021/07/18 2:42,27.6,80
2021/07/18 2:43,27.6,80
2021/07/18 2:44,27.6,80
2021/07/18 2:45,27.7,79
2021/07/18 2:46,27.7,79
2021/07/18 2:47,27.7,79
2021/07/18 2:48,27.7,79
2021/07/18 2:49,27.7,79
2021/07/18 2:50,27.7,80
2021/07/18 2:51,27.7,79
2021/07/18 2:52,27.7,80
2021/07/18 2:53,27.7,80
2021/07/18 2:54,27.7,80
2021/07/18 2:55,27.7,80
2021/07/18 2:56,27.7,80
2021/07/18 2:57,27.7,80
2021/07/18 2:58,27.6,81
2021/07/18 2:59,27.6,81
2021/07/18 3:00,27.7,81
2021/07/18 3:01,27.6,82
2021/07/18 3:02,27.6,82
2021/07/18 3:03,27.6,81
2021/07/18 3:04,27.6,81
2021/07/18 3:05,27.6,81
2021/07/18 3:06,27.6,82
2021/07/18 3:07,27.6,81
2021/07/18 3:08,27.6,81
2021/07/18 3:09,27.6,82
2021/07/18 3:10,27.5,82
2021/07/18 3:11,27.6,82
2021/07/18 3:12,27.5,82
2021/07/18 3:13,27.6,82
2021/07/18 3:14,27.6,82
2021/07/18 3:15,27.5,83
2021/07/18 3:16,27.5,83
2021/07/18 3:17,27.6,82
2021/07/18 3:18,27.5,83
2021/07/18 3:19,27.5,83
2021/07/18 3:20,27.5,84
2021/07/18 3:21,27.5,83
2021/07/18 3:22,27.5,83
2021/07/18 3:23,27.5,83
2021/07/18 3:24,27.6,82
2021/07/18 3:25,27.6,82
2021/07/18 3:26,27.6,82
2021/07/18 3:27,27.6,82
2021/07/18 3:28,27.6,82
2021/07/18 3:29,27.6,82
2021/07/18 3:30,27.6,82
2021/07/18 3:31,27.6,83
2021/07/18 3:32,27.6,82
2021/07/18 3:33,27.5,83
2021/07/18 3:34,27.5,83
2021/07/18 3:35,27.4,82
2021/07/18 3:36,27.1,83
2021/07/18 3:37,26.8,85
2021/07/18 3:38,26.6,86
2021/07/18 3:39,26.4,86
2021/07/18 3:40,26.2,87
2021/07/18 3:41,26.1,88
2021/07/18 3:42,26.1,88
2021/07/18 3:43,25.9,89
2021/07/18 3:44,26.0,89
2021/07/18 3:45,25.9,89
2021/07/18 3:46,25.9,89
2021/07/18 3:47,25.9,89
2021/07/18 3:48,25.8,89
2021/07/18 3:49,25.8,89
2021/07/18 3:50,25.7,89
2021/07/18 3:51,25.7,89
2021/07/18 3:52,25.8,89
2021/07/18 3:53,25.7,90
2021/07/18 3:54,25.8,90
2021/07/18 3:55,25.6,89
2021/07/18 3:56,25.7,89
2021/07/18 3:57,25.8,90
2021/07/18 3:58,25.6,89
2021/07/18 3:59,25.7,89
2021/07/18 4:00,25.9,89
2021/07/18 4:01,25.9,89
2021/07/18 4:02,26.0,89
2021/07/18 4:03,26.0,89
2021/07/18 4:04,25.8,89
2021/07/18 4:05,25.9,89
2021/07/18 4:06,25.9,90
2021/07/18 4:07,25.9,90
2021/07/18 4:08,26.0,90
2021/07/18 4:09,25.9,90
2021/07/18 4:10,26.0,90
2021/07/18 4:11,25.9,91
2021/07/18 4:12,25.9,90
2021/07/18 4:13,25.8,90
2021/07/18 4:14,25.8,90
2021/07/18 4:15,26.0,90
2021/07/18 4:16,25.8,90
2021/07/18 4:17,25.8,90
2021/07/18 4:18,25.8,91
2021/07/18 4:19,25.7,91
2021/07/18 4:20,25.8,90
2021/07/18 4:21,25.8,90
2021/07/18 4:22,25.8,91
2021/07/18 4:23,25.9,90
2021/07/18 4:24,25.8,91
2021/07/18 4:25,25.7,92
2021/07/18 4:26,25.7,91
2021/07/18 4:27,25.6,92
2021/07/18 4:28,25.7,91
2021/07/18 4:29,25.6,92
2021/07/18 4:30,25.7,91
2021/07/18 4:31,25.7,92
2021/07/18 4:32,25.6,92
2021/07/18 4:33,25.6,92
2021/07/18 4:34,25.5,93
2021/07/18 4:35,25.5,92
