Date,Pressure
2021/08/05 0:00,995.8,
2021/08/05 0:01,995.8,
2021/08/05 0:02,995.8,
2021/08/05 0:03,996.0,
2021/08/05 0:04,995.8,
2021/08/05 0:05,996.0,
2021/08/05 0:06,995.8,
2021/08/05 0:07,995.8,
2021/08/05 0:08,995.8,
2021/08/05 0:09,995.8,
2021/08/05 0:10,995.8,
2021/08/05 0:11,995.8,
2021/08/05 0:12,995.8,
2021/08/05 0:13,995.8,
2021/08/05 0:14,995.8,
2021/08/05 0:15,995.8,
2021/08/05 0:16,995.8,
2021/08/05 0:17,995.8,
2021/08/05 0:18,995.8,
2021/08/05 0:19,995.8,
2021/08/05 0:20,995.8,
2021/08/05 0:21,995.8,
2021/08/05 0:22,995.8,
2021/08/05 0:23,995.7,
2021/08/05 0:24,995.7,
2021/08/05 0:25,995.7,
2021/08/05 0:26,995.7,
2021/08/05 0:27,995.7,
2021/08/05 0:28,995.7,
2021/08/05 0:29,995.7,
2021/08/05 0:30,995.7,
2021/08/05 0:31,995.7,
2021/08/05 0:32,995.7,
2021/08/05 0:33,995.7,
2021/08/05 0:34,995.7,
2021/08/05 0:35,995.7,
2021/08/05 0:36,995.7,
2021/08/05 0:37,995.7,
2021/08/05 0:38,995.7,
2021/08/05 0:39,995.7,
2021/08/05 0:40,995.6,
2021/08/05 0:41,995.7,
2021/08/05 0:42,995.6,
2021/08/05 0:43,995.5,
2021/08/05 0:44,995.5,
2021/08/05 0:45,995.6,
2021/08/05 0:46,995.5,
2021/08/05 0:47,995.5,
2021/08/05 0:48,995.5,
2021/08/05 0:49,995.3,
2021/08/05 0:50,995.3,
2021/08/05 0:51,995.3,
2021/08/05 0:52,995.3,
2021/08/05 0:53,995.3,
2021/08/05 0:54,995.3,
2021/08/05 0:55,995.2,
2021/08/05 0:56,995.2,
2021/08/05 0:57,995.2,
2021/08/05 0:58,995.2,
2021/08/05 0:59,995.2,
2021/08/05 1:00,995.2,
2021/08/05 1:01,995.2,
2021/08/05 1:02,995.2,
2021/08/05 1:03,995.2,
2021/08/05 1:04,995.2,
2021/08/05 1:05,995.2,
2021/08/05 1:06,995.2,
2021/08/05 1:07,995.2,
2021/08/05 1:08,995.2,
2021/08/05 1:09,995.2,
2021/08/05 1:10,995.2,
2021/08/05 1:11,995.2,
2021/08/05 1:12,995.2,
2021/08/05 1:13,995.2,
2021/08/05 1:14,995.2,
2021/08/05 1:15,995.2,
2021/08/05 1:16,995.2,
2021/08/05 1:17,995.2,
2021/08/05 1:18,995.2,
2021/08/05 1:19,995.2,
2021/08/05 1:20,995.2,
2021/08/05 1:21,995.2,
2021/08/05 1:22,995.2,
2021/08/05 1:23,995.2,
2021/08/05 1:24,995.2,
2021/08/05 1:25,995.2,
2021/08/05 1:26,995.2,
2021/08/05 1:27,995.2,
2021/08/05 1:28,995.2,
2021/08/05 1:29,995.2,
2021/08/05 1:30,995.2,
2021/08/05 1:31,995.2,
2021/08/05 1:32,995.2,
2021/08/05 1:33,995.2,
2021/08/05 1:34,995.2,
2021/08/05 1:35,995.2,
2021/08/05 1:36,995.2,
2021/08/05 1:37,995.2,
2021/08/05 1:38,995.2,
2021/08/05 1:39,995.2,
2021/08/05 1:40,995.2,
2021/08/05 1:41,995.2,
2021/08/05 1:42,995.2,
2021/08/05 1:43,995.2,
2021/08/05 1:44,995.2,
2021/08/05 1:45,995.2,
2021/08/05 1:46,995.2,
2021/08/05 1:47,995.2,
2021/08/05 1:48,995.2,
2021/08/05 1:49,995.2,
2021/08/05 1:50,995.2,
2021/08/05 1:51,995.2,
2021/08/05 1:52,995.2,
2021/08/05 1:53,995.2,
2021/08/05 1:54,995.2,
2021/08/05 1:55,995.2,
2021/08/05 1:56,995.2,
2021/08/05 1:57,995.2,
2021/08/05 1:58,995.2,
2021/08/05 1:59,995.2,
