Date,Pressure
2021/07/21 0:00,1003.6,
2021/07/21 0:01,1003.6,
2021/07/21 0:02,1003.6,
2021/07/21 0:03,1003.6,
2021/07/21 0:04,1003.6,
2021/07/21 0:05,1003.6,
2021/07/21 0:06,1003.6,
2021/07/21 0:07,1003.6,
2021/07/21 0:08,1003.6,
2021/07/21 0:09,1003.6,
2021/07/21 0:10,1003.5,
2021/07/21 0:11,1003.5,
2021/07/21 0:12,1003.5,
2021/07/21 0:13,1003.5,
2021/07/21 0:14,1003.5,
2021/07/21 0:15,1003.5,
2021/07/21 0:16,1003.5,
2021/07/21 0:17,1003.3,
2021/07/21 0:18,1003.3,
2021/07/21 0:19,1003.3,
2021/07/21 0:20,1003.3,
2021/07/21 0:21,1003.3,
2021/07/21 0:22,1003.3,
2021/07/21 0:23,1003.3,
2021/07/21 0:24,1003.3,
2021/07/21 0:25,1003.3,
2021/07/21 0:26,1003.3,
2021/07/21 0:27,1003.3,
2021/07/21 0:28,1003.3,
2021/07/21 0:29,1003.3,
2021/07/21 0:30,1003.2,
2021/07/21 0:31,1003.3,
2021/07/21 0:32,1003.2,
2021/07/21 0:33,1003.3,
2021/07/21 0:34,1003.2,
2021/07/21 0:35,1003.2,
2021/07/21 0:36,1003.2,
2021/07/21 0:37,1003.2,
2021/07/21 0:38,1003.2,
2021/07/21 0:39,1003.2,
2021/07/21 0:40,1003.2,
2021/07/21 0:41,1003.2,
2021/07/21 0:42,1003.1,
2021/07/21 0:43,1003.1,
2021/07/21 0:44,1003.1,
2021/07/21 0:45,1003.0,
2021/07/21 0:46,1003.0,
2021/07/21 0:47,1003.0,
2021/07/21 0:48,1002.8,
2021/07/21 0:49,1002.8,
2021/07/21 0:50,1002.8,
2021/07/21 0:51,1002.8,
2021/07/21 0:52,1002.8,
2021/07/21 0:53,1002.8,
2021/07/21 0:54,1002.8,
2021/07/21 0:55,1002.8,
2021/07/21 0:56,1002.8,
2021/07/21 0:57,1002.8,
2021/07/21 0:58,1002.8,
2021/07/21 0:59,1002.8,
2021/07/21 1:00,1002.8,
2021/07/21 1:01,1002.8,
2021/07/21 1:02,1002.8,
2021/07/21 1:03,1002.8,
2021/07/21 1:04,1002.7,
2021/07/21 1:05,1002.7,
2021/07/21 1:06,1002.7,
2021/07/21 1:07,1002.7,
2021/07/21 1:08,1002.7,
2021/07/21 1:09,1002.7,
2021/07/21 1:10,1002.7,
2021/07/21 1:11,1002.8,
2021/07/21 1:12,1002.7,
2021/07/21 1:13,1002.7,
2021/07/21 1:14,1002.7,
2021/07/21 1:15,1002.7,
2021/07/21 1:16,1002.7,
2021/07/21 1:17,1002.6,
2021/07/21 1:18,1002.7,
2021/07/21 1:19,1002.7,
2021/07/21 1:20,1002.6,
2021/07/21 1:21,1002.6,
2021/07/21 1:22,1002.6,
2021/07/21 1:23,1002.6,
2021/07/21 1:24,1002.6,
2021/07/21 1:25,1002.6,
2021/07/21 1:26,1002.6,
2021/07/21 1:27,1002.6,
2021/07/21 1:28,1002.6,
2021/07/21 1:29,1002.6,
2021/07/21 1:30,1002.6,
2021/07/21 1:31,1002.6,
2021/07/21 1:32,1002.6,
2021/07/21 1:33,1002.6,
2021/07/21 1:34,1002.6,
2021/07/21 1:35,1002.5,
2021/07/21 1:36,1002.6,
2021/07/21 1:37,1002.5,
2021/07/21 1:38,1002.6,
2021/07/21 1:39,1002.6,
2021/07/21 1:40,1002.6,
2021/07/21 1:41,1002.5,
2021/07/21 1:42,1002.5,
2021/07/21 1:43,1002.5,
2021/07/21 1:44,1002.5,
2021/07/21 1:45,1002.3,
2021/07/21 1:46,1002.3,
2021/07/21 1:47,1002.3,
2021/07/21 1:48,1002.3,
2021/07/21 1:49,1002.3,
2021/07/21 1:50,1002.3,
2021/07/21 1:51,1002.3,
2021/07/21 1:52,1002.3,
2021/07/21 1:53,1002.3,
2021/07/21 1:54,1002.3,
2021/07/21 1:55,1002.3,
2021/07/21 1:56,1002.3,
2021/07/21 1:57,1002.3,
2021/07/21 1:58,1002.3,
2021/07/21 1:59,1002.3,
2021/07/21 2:00,1002.2,
2021/07/21 2:01,1002.2,
2021/07/21 2:02,1002.2,
2021/07/21 2:03,1002.2,
2021/07/21 2:04,1002.2,
2021/07/21 2:05,1002.2,
2021/07/21 2:06,1002.2,
2021/07/21 2:07,1002.2,
2021/07/21 2:08,1002.3,
2021/07/21 2:09,1002.3,
2021/07/21 2:10,1002.2,
2021/07/21 2:11,1002.2,
2021/07/21 2:12,1002.2,
2021/07/21 2:13,1002.2,
2021/07/21 2:14,1002.2,
2021/07/21 2:15,1002.1,
2021/07/21 2:16,1002.1,
2021/07/21 2:17,1002.1,
2021/07/21 2:18,1002.1,
2021/07/21 2:19,1002.1,
2021/07/21 2:20,1002.1,
2021/07/21 2:21,1002.1,
2021/07/21 2:22,1002.1,
2021/07/21 2:23,1002.1,
2021/07/21 2:24,1002.1,
2021/07/21 2:25,1002.1,
2021/07/21 2:26,1002.1,
2021/07/21 2:27,1002.1,
2021/07/21 2:28,1002.1,
2021/07/21 2:29,1002.1,
2021/07/21 2:30,1002.2,
2021/07/21 2:31,1002.2,
2021/07/21 2:32,1002.2,
2021/07/21 2:33,1002.2,
2021/07/21 2:34,1002.1,
2021/07/21 2:35,1002.1,
2021/07/21 2:36,1002.1,
2021/07/21 2:37,1002.1,
2021/07/21 2:38,1002.1,
2021/07/21 2:39,1002.1,
2021/07/21 2:40,1002.1,
2021/07/21 2:41,1002.0,
2021/07/21 2:42,1002.0,
2021/07/21 2:43,1001.8,
2021/07/21 2:44,1001.8,
2021/07/21 2:45,1001.8,
2021/07/21 2:46,1001.8,
2021/07/21 2:47,1001.8,
2021/07/21 2:48,1001.8,
2021/07/21 2:49,1001.8,
2021/07/21 2:50,1001.8,
2021/07/21 2:51,1001.8,
2021/07/21 2:52,1001.8,
2021/07/21 2:53,1001.8,
2021/07/21 2:54,1001.8,
2021/07/21 2:55,1001.8,
2021/07/21 2:56,1001.8,
2021/07/21 2:57,1001.8,
2021/07/21 2:58,1001.8,
2021/07/21 2:59,1001.8,
2021/07/21 3:00,1001.8,
2021/07/21 3:01,1001.8,
2021/07/21 3:02,1001.8,
2021/07/21 3:03,1001.8,
2021/07/21 3:04,1001.8,
2021/07/21 3:05,1001.8,
2021/07/21 3:06,1001.8,
2021/07/21 3:07,1001.8,
2021/07/21 3:08,1001.8,
2021/07/21 3:09,1001.8,
2021/07/21 3:10,1001.8,
2021/07/21 3:11,1001.8,
2021/07/21 3:12,1001.8,
2021/07/21 3:13,1001.8,
2021/07/21 3:14,1001.8,
2021/07/21 3:15,1001.8,
2021/07/21 3:16,1001.8,
2021/07/21 3:17,1001.8,
2021/07/21 3:18,1001.8,
2021/07/21 3:19,1001.8,
2021/07/21 3:20,1001.8,
2021/07/21 3:21,1001.8,
2021/07/21 3:22,1001.8,
2021/07/21 3:23,1001.8,
2021/07/21 3:24,1001.7,
2021/07/21 3:25,1001.7,
2021/07/21 3:26,1001.7,
2021/07/21 3:27,1001.7,
2021/07/21 3:28,1001.7,
2021/07/21 3:29,1001.6,
2021/07/21 3:30,1001.7,
2021/07/21 3:31,1001.7,
2021/07/21 3:32,1001.7,
2021/07/21 3:33,1001.7,
2021/07/21 3:34,1001.7,
2021/07/21 3:35,1001.8,
2021/07/21 3:36,1001.7,
2021/07/21 3:37,1001.7,
2021/07/21 3:38,1001.7,
2021/07/21 3:39,1001.8,
2021/07/21 3:40,1001.8,
2021/07/21 3:41,1001.8,
2021/07/21 3:42,1001.8,
2021/07/21 3:43,1001.8,
2021/07/21 3:44,1001.7,
2021/07/21 3:45,1001.7,
2021/07/21 3:46,1001.7,
2021/07/21 3:47,1001.6,
2021/07/21 3:48,1001.6,
2021/07/21 3:49,1001.6,
2021/07/21 3:50,1001.7,
2021/07/21 3:51,1001.7,
2021/07/21 3:52,1001.7,
2021/07/21 3:53,1001.7,
2021/07/21 3:54,1001.8,
2021/07/21 3:55,1001.7,
2021/07/21 3:56,1001.7,
2021/07/21 3:57,1001.8,
