Date,Visibility
2021/08/26 0:00,50000.0,
2021/08/26 0:01,47780.0,
2021/08/26 0:02,45640.0,
2021/08/26 0:03,45480.0,
2021/08/26 0:04,45050.0,
2021/08/26 0:05,44890.0,
2021/08/26 0:06,44770.0,
2021/08/26 0:07,45540.0,
2021/08/26 0:08,46430.0,
2021/08/26 0:09,46570.0,
2021/08/26 0:10,50000.0,
2021/08/26 0:11,50000.0,
2021/08/26 0:12,50000.0,
2021/08/26 0:13,50000.0,
2021/08/26 0:14,50000.0,
2021/08/26 0:15,50000.0,
2021/08/26 0:16,50000.0,
2021/08/26 0:17,50000.0,
2021/08/26 0:18,50000.0,
2021/08/26 0:19,50000.0,
2021/08/26 0:20,50000.0,
2021/08/26 0:21,50000.0,
2021/08/26 0:22,50000.0,
2021/08/26 0:23,50000.0,
2021/08/26 0:24,50000.0,
2021/08/26 0:25,50000.0,
2021/08/26 0:26,50000.0,
2021/08/26 0:27,50000.0,
2021/08/26 0:28,50000.0,
2021/08/26 0:29,50000.0,
2021/08/26 0:30,50000.0,
2021/08/26 0:31,50000.0,
2021/08/26 0:32,50000.0,
2021/08/26 0:33,50000.0,
2021/08/26 0:34,50000.0,
2021/08/26 0:35,50000.0,
2021/08/26 0:36,50000.0,
2021/08/26 0:37,50000.0,
2021/08/26 0:38,50000.0,
2021/08/26 0:39,50000.0,
2021/08/26 0:40,50000.0,
2021/08/26 0:41,50000.0,
2021/08/26 0:42,50000.0,
2021/08/26 0:43,50000.0,
2021/08/26 0:44,50000.0,
2021/08/26 0:45,50000.0,
2021/08/26 0:46,50000.0,
2021/08/26 0:47,50000.0,
2021/08/26 0:48,50000.0,
2021/08/26 0:49,50000.0,
2021/08/26 0:50,50000.0,
2021/08/26 0:51,50000.0,
2021/08/26 0:52,50000.0,
2021/08/26 0:53,50000.0,
2021/08/26 0:54,50000.0,
2021/08/26 0:55,50000.0,
2021/08/26 0:56,50000.0,
2021/08/26 0:57,50000.0,
2021/08/26 0:58,50000.0,
2021/08/26 0:59,50000.0,
2021/08/26 1:00,50000.0,
