Date,Temp,RH
2021/08/26 0:00,28.8,83
2021/08/26 0:01,28.8,83
2021/08/26 0:02,28.8,83
2021/08/26 0:03,28.8,83
2021/08/26 0:04,28.8,83
2021/08/26 0:05,28.8,83
2021/08/26 0:06,28.8,83
2021/08/26 0:07,28.8,83
2021/08/26 0:08,28.8,83
2021/08/26 0:09,28.8,83
2021/08/26 0:10,28.8,83
2021/08/26 0:11,28.8,83
2021/08/26 0:12,28.7,84
2021/08/26 0:13,28.8,84
2021/08/26 0:14,28.8,84
2021/08/26 0:15,28.8,84
2021/08/26 0:16,28.8,84
2021/08/26 0:17,28.7,84
2021/08/26 0:18,28.7,83
2021/08/26 0:19,28.7,84
2021/08/26 0:20,28.7,84
2021/08/26 0:21,28.7,84
2021/08/26 0:22,28.7,84
2021/08/26 0:23,28.7,84
2021/08/26 0:24,28.7,84
2021/08/26 0:25,28.7,84
2021/08/26 0:26,28.7,83
2021/08/26 0:27,28.7,83
2021/08/26 0:28,28.7,84
2021/08/26 0:29,28.8,84
2021/08/26 0:30,28.7,83
2021/08/26 0:31,28.7,83
2021/08/26 0:32,28.7,83
2021/08/26 0:33,28.7,83
2021/08/26 0:34,28.7,84
2021/08/26 0:35,28.7,84
2021/08/26 0:36,28.7,84
2021/08/26 0:37,28.7,84
2021/08/26 0:38,28.7,84
2021/08/26 0:39,28.7,84
2021/08/26 0:40,28.7,84
2021/08/26 0:41,28.7,84
2021/08/26 0:42,28.7,84
2021/08/26 0:43,28.7,84
2021/08/26 0:44,28.7,84
2021/08/26 0:45,28.6,84
2021/08/26 0:46,28.6,84
2021/08/26 0:47,28.7,84
2021/08/26 0:48,28.7,84
2021/08/26 0:49,28.6,84
2021/08/26 0:50,28.6,84
2021/08/26 0:51,28.7,83
2021/08/26 0:52,28.6,84
2021/08/26 0:53,28.6,84
2021/08/26 0:54,28.6,84
2021/08/26 0:55,28.6,84
2021/08/26 0:56,28.6,84
2021/08/26 0:57,28.6,85
2021/08/26 0:58,28.6,84
2021/08/26 0:59,28.6,84
2021/08/26 1:00,28.6,84
2021/08/26 1:01,28.6,84
2021/08/26 1:02,28.5,85
2021/08/26 1:03,28.6,85
2021/08/26 1:04,28.6,85
2021/08/26 1:05,28.6,85
2021/08/26 1:06,28.6,85
2021/08/26 1:07,28.6,86
2021/08/26 1:08,28.6,85
2021/08/26 1:09,28.6,85
2021/08/26 1:10,28.6,86
2021/08/26 1:11,28.5,85
2021/08/26 1:12,28.5,86
2021/08/26 1:13,28.6,84
