Date,Temp,RH
2021/08/21 0:00,23.4,,
2021/08/21 0:01,23.4,,
2021/08/21 0:02,23.4,,
2021/08/21 0:03,23.4,,
2021/08/21 0:04,23.4,,
2021/08/21 0:05,23.5,,
2021/08/21 0:06,23.5,,
2021/08/21 0:07,23.5,,
2021/08/21 0:08,23.5,,
2021/08/21 0:09,23.5,,
2021/08/21 0:10,23.5,,
2021/08/21 0:11,23.5,,
2021/08/21 0:12,23.6,,
2021/08/21 0:13,23.6,,
2021/08/21 0:14,23.6,,
2021/08/21 0:15,23.6,,
2021/08/21 0:16,23.5,,
2021/08/21 0:17,23.5,,
2021/08/21 0:18,23.5,,
2021/08/21 0:19,23.5,,
2021/08/21 0:20,23.5,,
2021/08/21 0:21,23.5,,
2021/08/21 0:22,23.5,,
2021/08/21 0:23,23.5,,
2021/08/21 0:24,23.5,,
2021/08/21 0:25,23.5,,
2021/08/21 0:26,23.4,,
2021/08/21 0:27,23.5,,
2021/08/21 0:28,23.5,,
2021/08/21 0:29,23.4,,
2021/08/21 0:30,23.4,,
2021/08/21 0:31,23.4,,
2021/08/21 0:32,23.4,,
2021/08/21 0:33,23.4,,
2021/08/21 0:34,23.4,,
2021/08/21 0:35,23.4,,
2021/08/21 0:36,23.4,,
2021/08/21 0:37,23.4,,
2021/08/21 0:38,23.4,,
2021/08/21 0:39,23.4,,
2021/08/21 0:40,23.4,,
2021/08/21 0:41,23.4,,
2021/08/21 0:42,23.4,,
2021/08/21 0:43,23.4,,
2021/08/21 0:44,23.4,,
2021/08/21 0:45,23.4,,
2021/08/21 0:46,23.4,,
2021/08/21 0:47,23.4,,
2021/08/21 0:48,23.4,,
2021/08/21 0:49,23.4,,
2021/08/21 0:50,23.4,,
2021/08/21 0:51,23.4,,
2021/08/21 0:52,23.4,,
2021/08/21 0:53,23.4,,
2021/08/21 0:54,23.3,,
2021/08/21 0:55,23.3,,
2021/08/21 0:56,23.3,,
2021/08/21 0:57,23.3,,
2021/08/21 0:58,23.3,,
2021/08/21 0:59,23.3,,
2021/08/21 1:00,23.3,,
2021/08/21 1:01,23.3,,
2021/08/21 1:02,23.3,,
2021/08/21 1:03,23.3,,
2021/08/21 1:04,23.3,,
2021/08/21 1:05,23.3,,
2021/08/21 1:06,23.3,,
2021/08/21 1:07,23.2,,
2021/08/21 1:08,23.2,,
2021/08/21 1:09,23.2,,
2021/08/21 1:10,23.2,,
2021/08/21 1:11,23.3,,
2021/08/21 1:12,23.3,,
2021/08/21 1:13,23.3,,
2021/08/21 1:14,23.3,,
2021/08/21 1:15,23.3,,
2021/08/21 1:16,23.3,,
2021/08/21 1:17,23.3,,
2021/08/21 1:18,23.3,,
2021/08/21 1:19,23.3,,
2021/08/21 1:20,23.3,,
2021/08/21 1:21,23.3,,
2021/08/21 1:22,23.3,,
2021/08/21 1:23,23.3,,
2021/08/21 1:24,23.3,,
2021/08/21 1:25,23.3,,
2021/08/21 1:26,23.3,,
2021/08/21 1:27,23.3,,
2021/08/21 1:28,23.4,,
2021/08/21 1:29,23.4,,
2021/08/21 1:30,23.4,,
2021/08/21 1:31,23.4,,
2021/08/21 1:32,23.4,,
2021/08/21 1:33,23.4,,
2021/08/21 1:34,23.4,,
2021/08/21 1:35,23.4,,
2021/08/21 1:36,23.4,,
2021/08/21 1:37,23.4,,
2021/08/21 1:38,23.4,,
2021/08/21 1:39,23.4,,
2021/08/21 1:40,23.4,,
2021/08/21 1:41,23.4,,
2021/08/21 1:42,23.4,,
2021/08/21 1:43,23.3,,
2021/08/21 1:44,23.3,,
2021/08/21 1:45,23.3,,
2021/08/21 1:46,23.3,,
2021/08/21 1:47,23.3,,
2021/08/21 1:48,23.3,,
2021/08/21 1:49,23.3,,
2021/08/21 1:50,23.3,,
2021/08/21 1:51,23.3,,
2021/08/21 1:52,23.3,,
2021/08/21 1:53,23.3,,
2021/08/21 1:54,23.3,,
2021/08/21 1:55,23.3,,
2021/08/21 1:56,23.3,,
2021/08/21 1:57,23.3,,
2021/08/21 1:58,23.3,,
2021/08/21 1:59,23.3,,
2021/08/21 2:00,23.3,,
2021/08/21 2:01,23.3,,
2021/08/21 2:02,23.3,,
2021/08/21 2:03,23.3,,
2021/08/21 2:04,23.3,,
2021/08/21 2:05,23.3,,
2021/08/21 2:06,23.3,,
2021/08/21 2:07,23.3,,
2021/08/21 2:08,23.3,,
2021/08/21 2:09,23.3,,
2021/08/21 2:10,23.3,,
2021/08/21 2:11,23.3,,
2021/08/21 2:12,23.4,,
2021/08/21 2:13,23.4,,
2021/08/21 2:14,23.4,,
2021/08/21 2:15,23.4,,
2021/08/21 2:16,23.4,,
2021/08/21 2:17,23.4,,
2021/08/21 2:18,23.4,,
2021/08/21 2:19,23.5,,
2021/08/21 2:20,23.5,,
2021/08/21 2:21,23.5,,
2021/08/21 2:22,23.5,,
2021/08/21 2:23,23.5,,
2021/08/21 2:24,23.5,,
2021/08/21 2:25,23.5,,
2021/08/21 2:26,23.5,,
2021/08/21 2:27,23.5,,
2021/08/21 2:28,23.5,,
2021/08/21 2:29,23.5,,
2021/08/21 2:30,23.5,,
2021/08/21 2:31,23.5,,
2021/08/21 2:32,23.5,,
2021/08/21 2:33,23.5,,
2021/08/21 2:34,23.5,,
2021/08/21 2:35,23.5,,
2021/08/21 2:36,23.5,,
