Date,Temp,RH
2021/07/19 0:00,26.5,,
2021/07/19 0:01,26.5,,
2021/07/19 0:02,26.4,,
2021/07/19 0:03,26.4,,
2021/07/19 0:04,26.3,,
2021/07/19 0:05,26.2,,
2021/07/19 0:06,26.0,,
2021/07/19 0:07,25.6,,
2021/07/19 0:08,25.6,,
2021/07/19 0:09,25.6,,
2021/07/19 0:10,25.6,,
2021/07/19 0:11,25.6,,
2021/07/19 0:12,25.6,,
2021/07/19 0:13,25.7,,
2021/07/19 0:14,25.7,,
2021/07/19 0:15,25.6,,
2021/07/19 0:16,25.7,,
2021/07/19 0:17,25.7,,
2021/07/19 0:18,25.6,,
2021/07/19 0:19,25.6,,
2021/07/19 0:20,25.7,,
2021/07/19 0:21,25.7,,
2021/07/19 0:22,25.7,,
2021/07/19 0:23,25.8,,
2021/07/19 0:24,25.8,,
2021/07/19 0:25,25.9,,
2021/07/19 0:26,26.0,,
2021/07/19 0:27,26.0,,
2021/07/19 0:28,26.0,,
2021/07/19 0:29,26.0,,
2021/07/19 0:30,26.1,,
2021/07/19 0:31,26.1,,
2021/07/19 0:32,26.2,,
2021/07/19 0:33,26.3,,
2021/07/19 0:34,26.3,,
2021/07/19 0:35,26.2,,
2021/07/19 0:36,26.2,,
2021/07/19 0:37,26.2,,
2021/07/19 0:38,26.3,,
2021/07/19 0:39,26.3,,
2021/07/19 0:40,26.3,,
2021/07/19 0:41,26.3,,
2021/07/19 0:42,26.3,,
2021/07/19 0:43,26.3,,
2021/07/19 0:44,26.3,,
2021/07/19 0:45,26.3,,
2021/07/19 0:46,26.3,,
2021/07/19 0:47,26.3,,
2021/07/19 0:48,26.3,,
2021/07/19 0:49,26.3,,
2021/07/19 0:50,26.4,,
2021/07/19 0:51,26.4,,
2021/07/19 0:52,26.4,,
2021/07/19 0:53,26.5,,
2021/07/19 0:54,26.5,,
2021/07/19 0:55,26.4,,
2021/07/19 0:56,26.2,,
2021/07/19 0:57,26.0,,
2021/07/19 0:58,26.0,,
2021/07/19 0:59,25.9,,
2021/07/19 1:00,25.9,,
2021/07/19 1:01,25.9,,
2021/07/19 1:02,26.0,,
2021/07/19 1:03,26.0,,
2021/07/19 1:04,26.1,,
2021/07/19 1:05,26.1,,
2021/07/19 1:06,26.2,,
2021/07/19 1:07,26.2,,
2021/07/19 1:08,26.3,,
2021/07/19 1:09,26.3,,
2021/07/19 1:10,26.4,,
2021/07/19 1:11,26.4,,
2021/07/19 1:12,26.4,,
2021/07/19 1:13,26.4,,
2021/07/19 1:14,26.5,,
2021/07/19 1:15,26.5,,
2021/07/19 1:16,26.5,,
2021/07/19 1:17,26.6,,
2021/07/19 1:18,26.6,,
2021/07/19 1:19,26.6,,
2021/07/19 1:20,26.6,,
2021/07/19 1:21,26.6,,
2021/07/19 1:22,26.7,,
2021/07/19 1:23,26.7,,
2021/07/19 1:24,26.6,,
2021/07/19 1:25,26.6,,
2021/07/19 1:26,26.5,,
2021/07/19 1:27,26.5,,
2021/07/19 1:28,26.5,,
2021/07/19 1:29,26.6,,
2021/07/19 1:30,26.6,,
2021/07/19 1:31,26.7,,
2021/07/19 1:32,26.7,,
2021/07/19 1:33,26.7,,
2021/07/19 1:34,26.8,,
2021/07/19 1:35,26.8,,
2021/07/19 1:36,26.8,,
2021/07/19 1:37,26.7,,
2021/07/19 1:38,26.4,,
2021/07/19 1:39,25.8,,
2021/07/19 1:40,25.6,,
2021/07/19 1:41,25.8,,
2021/07/19 1:42,25.8,,
2021/07/19 1:43,26.0,,
2021/07/19 1:44,26.0,,
2021/07/19 1:45,26.1,,
2021/07/19 1:46,26.1,,
2021/07/19 1:47,26.2,,
2021/07/19 1:48,26.3,,
2021/07/19 1:49,26.3,,
2021/07/19 1:50,26.3,,
2021/07/19 1:51,26.3,,
2021/07/19 1:52,26.4,,
2021/07/19 1:53,26.3,,
2021/07/19 1:54,26.3,,
2021/07/19 1:55,26.4,,
2021/07/19 1:56,26.4,,
2021/07/19 1:57,26.5,,
2021/07/19 1:58,26.6,,
2021/07/19 1:59,26.6,,
2021/07/19 2:00,26.6,,
2021/07/19 2:01,26.6,,
2021/07/19 2:02,26.6,,
2021/07/19 2:03,26.6,,
2021/07/19 2:04,26.5,,
2021/07/19 2:05,26.4,,
2021/07/19 2:06,26.2,,
2021/07/19 2:07,26.1,,
2021/07/19 2:08,26.2,,
2021/07/19 2:09,26.2,,
2021/07/19 2:10,26.2,,
2021/07/19 2:11,26.1,,
2021/07/19 2:12,26.1,,
2021/07/19 2:13,26.1,,
2021/07/19 2:14,26.1,,
2021/07/19 2:15,26.1,,
2021/07/19 2:16,26.1,,
2021/07/19 2:17,26.1,,
2021/07/19 2:18,26.0,,
2021/07/19 2:19,25.1,,
2021/07/19 2:20,24.7,,
2021/07/19 2:21,24.5,,
2021/07/19 2:22,24.2,,
2021/07/19 2:23,24.0,,
2021/07/19 2:24,24.0,,
